,Unnamed: 0,playlist_name,variable,value
354,354,Música do antigamente,valence,0.9275
346,346,Angola 70's,valence,0.75422
352,352,Lina's spanish songs,valence,0.65
365,365,dance,valence,0.63536
382,382,summer2019,valence,0.6146363636363636
385,385,wedding playlist 2,valence,0.6128
362,362,a love letter to little me,valence,0.6124583333333333
372,372,for dancing,valence,0.5696666666666667
353,353,Litty,valence,0.5660951219512196
380,380,spring break,valence,0.56556
366,366,disney!!!!!!!!!!!!!,valence,0.52334
374,374,lil's recs,valence,0.5184285714285715
376,376,right now,valence,0.5162727272727273
383,383,that new new country,valence,0.4917222222222221
370,370,feb '20,valence,0.4911875
345,345,ATL w/Melissa,valence,0.483
364,364,currents,valence,0.4824
356,356,Re-education: Bob Dylan,valence,0.482
350,350,Current Plane Playlist,valence,0.47615
377,377,road to atl,valence,0.47106
373,373,jan '20,valence,0.4616363636363637
358,358,To listen to 8/2,valence,0.4442777777777777
369,369,fearless,valence,0.427695652173913
363,363,coming of age online,valence,0.42204
368,368,"dont worry, you're doing just fine",valence,0.41975
367,367,doin' the naughty,valence,0.386275
375,375,march to aug '20,valence,0.3777714285714286
378,378,sing me to sleep,valence,0.3543333333333333
351,351,Introducing:,valence,0.3426666666666667
360,360,You are safe,valence,0.3423333333333333
344,344,4/12/2019,valence,0.3377083333333333
371,371,florence,valence,0.3269866666666666
386,386,when you realize you’re both in love,valence,0.27375
347,347,Apt. 435,valence,0.27035
361,361,Your Top Songs 2017,valence,0.243458
384,384,"through the deep, dark valley",valence,0.2408888888888889
381,381,summer2018,valence,0.2276375
349,349,"Christmas Collection, Vol. 1",valence,0.2198461538461538
355,355,PRAISE,valence,0.210196
348,348,Atlas: II,valence,0.210055
359,359,Worship,valence,0.202868
379,379,sleeping at last,valence,0.1600823529411764
357,357,Roo Panes,valence,0.1572
301,301,4/12/2019,time_signature,1.0
302,302,ATL w/Melissa,time_signature,1.0
304,304,Apt. 435,time_signature,1.0
307,307,Current Plane Playlist,time_signature,1.0
311,311,Música do antigamente,time_signature,1.0
314,314,Roo Panes,time_signature,1.0
315,315,To listen to 8/2,time_signature,1.0
317,317,You are safe,time_signature,1.0
324,324,doin' the naughty,time_signature,1.0
326,326,fearless,time_signature,1.0
332,332,march to aug '20,time_signature,1.0
342,342,wedding playlist 2,time_signature,1.0
310,310,Litty,time_signature,0.9682926829268288
309,309,Lina's spanish songs,time_signature,0.9666666666666668
